#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,AVG,TTL
125,Gus Edwards,RB,BAL,1.7,7.3,3.9,3.8,2.5,8.6,BYE,14.7,7.4,7.3,0.6,7,10.1,17.3,7.8,12.2,7,7.5,119.2,126
126,Stephen Gostkowski,K,FA,4,12,25,-,6,4,8,2,7,7,12,10,3,9,8,2,-,7.9,119,126
126,Tampa Bay Buccaneers,DST,TB,0,14,18,6,6,19,6,7,1,5,4,4,BYE,9,3,12,5,7.4,119,128
128,Buffalo Bills,DST,BUF,8,2,5,6,-4,3,14,4,12,6,BYE,6,4,12,12,7,21,7.4,118,129
129,Matt Prater,K,ARI,12,3,14,3,-,11,16,3,9,16,0,5,4,6,7,1,7,7.3,117,130
130,Cooper Kupp,WR,LAR,4,8,16.7,12.7,6.6,1.1,5.9,11,BYE,5,14.5,4.1,7.3,9.3,3.9,6.6,-,7.8,116.7,131
131,Jarvis Landry,WR,FA,6.1,4.6,3.6,10.3,8.8,4,6,5.2,-,2.9,2.6,20.3,12.4,5.7,12.1,-,11.4,7.7,116,132
132,Wayne Gallman Jr.,RB,FA,1.4,-,1.4,4.5,2.4,0,11.4,12.2,13.7,18,-,15.1,13.5,7.3,2.9,5.3,6.5,7.7,115.6,133
133,Chase Edmonds,RB,TB,10.5,1.3,3.4,10,15.2,2.9,14.5,-,8.8,7.7,10.9,4.3,4.3,5.3,12.6,0.8,2.5,7.2,115,134
134,Darrell Henderson Jr.,RB,FA,0.6,18.1,18,3.7,18.8,9.2,7.6,5.8,-,9.3,0.9,1.9,13.4,0.5,0.3,6.2,-,7.6,114.3,134
134,Michael Gallup,WR,DAL,5,5.8,19.8,2.9,7.3,2.3,0,6.1,3.6,BYE,2.9,4.1,14.6,2.3,8.6,24.1,4.9,7.1,114.3,136
136,Tyler Boyd,WR,CIN,3.3,13.2,12.5,9.4,4.2,7.9,16.7,13.6,BYE,4.1,8.5,1.5,13.2,4.3,0,-,1.2,7.6,113.6,137
137,Latavius Murray,RB,BUF,4.8,3.3,6.5,20.3,5.7,-,5.6,3.1,4.2,5.7,8.5,24.6,1.7,0.7,8.9,9.6,-,7.5,113.2,138
138,Jamison Crowder,WR,NYG,17.5,-,-,10.4,17.6,4.8,-,-,8.6,-,1.6,3.1,16.7,0.7,6.6,22.3,3.1,9.4,113,139
139,Adrian Peterson,RB,FA,11.4,4.1,8.5,9.6,-,11.8,3,1.2,4.3,3,1.8,17.5,17.7,3,2.3,1,12.3,7,112.5,140
140,Nick Foles,QB,FA,-,-,18.2,12.9,12.6,17.3,8.4,17.9,21.6,3.4,-,-,-,-,-,-0.2,-,12.5,112.2,141
141,Jalen Hurts,QB,PHI,-,0,0.5,1.8,0.7,2.6,0.2,0.4,BYE,-0.1,0.6,0.2,10.3,19.3,37.8,20.6,17.3,7.5,112.1,141
141,Mark Andrews,TE,BAL,17.8,2.9,2.2,17.7,11.6,2.1,BYE,3.2,2.2,6.1,15.6,-,-,7.8,12.6,7.6,2.7,8,112.1,143
143,J.D. McKissic,RB,FA,-0.1,5.3,5.2,2.6,4.9,8.4,5.1,-,8.2,10.9,6.9,2.7,7.8,8.6,16.7,15.2,3,7,111.4,144
144,Austin Ekeler,RB,LAC,8.7,14.8,20.3,1.4,-,BYE,-,-,-,-,-,12.9,6.8,14.6,7.9,12.8,11.1,11.1,111.3,145
145,Giovani Bernard,RB,FA,2.8,2.5,5.5,1.9,0.4,8.8,15.6,19.8,-,4.7,5.5,4.9,2.9,0.3,21.7,13.1,0.7,6.9,111.1,146
146,Tim Patrick,WR,DEN,2.9,2.4,10.3,17.3,BYE,10.1,4.4,-,8.9,6.1,11.9,0,16.4,9.6,1.4,3.9,4.6,7.3,110.2,147
147,Cody Parkey,K,FA,-,5,11,12,13,1,8,7,-,5,9,10,12,4,2,5,6,7.3,110,147
147,Arizona Cardinals,DST,ARI,6,9,4,1,7,15,7,BYE,2,3,2,8,2,18,10,6,10,6.9,110,149
149,Russell Gage,WR,TB,11.4,10.6,2.6,2,1.6,6.5,5.4,2.5,1.1,-,5.8,3.4,11.1,13.8,12.8,2.3,16.2,6.8,109.1,150
150,T.J. Hockenson,TE,MIN,11.6,6.2,5.3,8.9,-,7.7,11.9,6.5,9.9,1.3,6.8,8.9,8.4,10.3,-0.2,2.3,2.5,6.8,108.3,151
151,T.Y. Hilton,WR,FA,5.3,2.8,5.2,2.9,6.9,1.1,-,0.9,-,4,3.6,14.1,17,20.6,7.1,6,10.7,7.2,108.2,152
152,Kansas City Chiefs,DST,KC,7,5,7,20,-1,3,24,9,1,BYE,1,5,5,14,2,7,-1,6.8,108,152
152,New England Patriots,DST,NE,11,6,15,4,BYE,7,6,3,3,5,0,5,31,4,4,-4,8,6.8,108,154
154,Mike Gesicki,TE,NE,3,19,7.5,1.5,9.1,0,-,0.8,4.2,4,4.3,9.5,14.8,18.5,-,5.4,4.7,7.1,106.3,155
155,Robbie Gould,K,FA,10,8,14,2,5,7,10,3,5,8,-,14,7,1,10,2,-,7.1,106,156
156,Mike Williams,WR,LAC,6.9,1.4,1.7,-,22.9,BYE,0.4,16,8.1,3.8,13.2,2.6,4.3,0,2.2,5.4,16.8,7,105.7,157
157,Devin Singletary,RB,HOU,5.3,7.6,12.1,13.7,3.3,4.5,4.7,9.2,3.4,1,-,8.2,8.3,3.4,14.4,5.2,1.3,6.6,105.6,157
157,Jerry Jeudy,WR,DEN,5.6,6.2,5.5,12.1,BYE,3.2,2,7.3,18.5,6.8,3.7,0,0.5,4.2,1.9,6.1,22,6.6,105.6,159
159,Seattle Seahawks,DST,SEA,6,3,11,5,7,BYE,0,7,3,5,5,9,9,12,9,9,5,6.6,105,160
160,Logan Thomas,TE,WAS,9.7,2.6,3.1,0.8,0.4,10.2,12,BYE,2.8,6.6,0.8,9.4,15.8,4.3,10.1,6.3,9.7,6.5,104.6,161
161,Marquez Valdes-Scantling,WR,KC,15.6,6.4,0.5,4.5,-,3.2,0.9,2.3,17.3,20.9,3.5,0,-0.4,14.5,0,0,15.1,6.5,104.3,161
161,Rob Gronkowski,TE,FA,1.1,0,4.8,2.9,5.2,13.8,12.2,10.1,0.2,11.1,2.5,10.6,-,6.2,2.9,17.8,2.9,6.5,104.3,163
163,Emmanuel Sanders,WR,FA,7.5,1.8,11.6,9.3,12.2,-,-,-,9.8,0.5,6.6,0.4,3.9,10.8,7.6,9.5,12.3,7.4,103.8,164
164,DeVante Parker,WR,NE,4.7,11.3,6.9,11,11,3.5,-,6.3,6.4,3.1,12.1,11.9,3.5,0,-,-,11.6,7.4,103.3,165
165,Philadelphia Eagles,DST,PHI,3,1,8,18,-1,2,9,20,BYE,3,8,2,7,9,6,0,8,6.4,103,165
165,New York Giants,DST,NYG,4,9,-2,5,11,14,5,4,13,4,BYE,9,13,1,2,2,9,6.4,103,167
167,Gabe Davis,WR,BUF,1.6,6.6,8.1,8.6,5.8,0.7,1.1,0,13,0,BYE,13.9,12.8,7.9,1.8,3.3,16.7,6.4,101.9,168
168,DJ Chark Jr.,WR,CAR,8.5,8.4,-,21.5,1.6,4.5,2.6,-,20.6,5.6,4.1,-,4.1,1.6,5.3,12.2,-,7.7,100.6,169
169,Keelan Cole Sr.,WR,LV,10.7,11.8,4.3,4.6,8.7,14.3,1.2,-,0.6,16.7,2.6,4.4,0.7,12.7,2.2,2.6,2.3,6.3,100.4,170
170,Chris Boswell,K,PIT,9,6,8,BYE,9,8,9,4,9,14,11,7,-,1,5,-,-,7.7,100,170
170,Randy Bullock,K,FA,10,13,12,17,3,12,10,7,-,4,5,6,1,-,-,-,-,8.3,100,172
172,Jonnu Smith,TE,ATL,9.6,20.4,6.1,-,16,1.3,0.9,2.9,9.2,7.5,8,0,-,2.3,5.2,9,0.8,6.6,99.2,173
173,Laviska Shenault Jr.,WR,CAR,10.7,7.2,3.4,9.1,7.9,1.1,4.4,-,-0.1,-,-,3.7,12.8,5.1,4.4,10.8,18.6,7.1,99.1,174
174,Carolina Panthers,DST,CAR,-1,3,11,3,5,2,3,4,3,1,17,19,BYE,2,5,21,1,6.2,99,175
175,Christian Kirk,WR,JAC,0,6,-,7.9,7.8,20.6,15.7,BYE,18.3,2.7,5,1.9,0.2,1.4,3.3,7.6,-,7,98.4,176
176,Zane Gonzalez,K,SF,8,13,7,3,7,8,16,-,7,16,3,6,4,-,-,-,-,8.2,98,177
177,Cleveland Browns,DST,CLE,0,4,14,5,13,1,7,3,BYE,6,20,0,5,2,8,6,3,6.1,97,178
178,Sterling Shepard,WR,NYG,4.7,3.5,-,-,-,-,11.9,7.4,5.7,4.7,BYE,6.8,4.2,3.5,4.8,13.7,25.6,8,96.5,179
179,Jamaal Williams,RB,NO,4.2,8.3,1.7,10.5,-,3.4,17.4,12.2,-,5.5,7.6,13.3,3.6,3.8,2,-,2.6,6.9,96.1,180
180,Leonard Fournette,RB,FA,1.9,23.6,2.2,-,0,-,9.7,7.1,4.1,3,8.6,2,-,-,18.5,12.6,2.7,7.4,96,181
181,Julio Jones,WR,FA,15.7,2.4,-,3.2,-,25.7,9.7,13.7,11.4,-,3.9,-,9.4,-,-,-,-,10.6,95.1,182
182,Green Bay Packers,DST,GB,5,12,3,5,BYE,-1,6,0,6,6,4,15,10,4,6,7,6,5.9,94,183
183,Jimmy Graham,TE,FA,8.5,1.8,18,3.3,9.3,3.4,3.1,1.3,11.5,0,-,3.2,0,8.3,2.5,18.9,0.5,5.9,93.6,184
184,Jerick McKinnon,RB,KC,10.4,13.7,13.7,15.7,0.5,2.8,-0.1,9.9,12.8,4.6,-,3.2,0,0,2.2,3.2,0.6,5.8,93.2,185
185,Hayden Hurst,TE,CAR,3.8,13.2,6.1,5.1,0.8,11.7,6.8,5.4,6.2,-,0,4.8,0.9,0.7,8.1,10.7,8.8,5.8,93.1,186
186,Zach Pascal,WR,ARI,1.8,7.9,3.4,5.8,1.5,11.4,-,4.4,5.5,3.3,5.4,2.3,1.1,2.7,19.9,12.4,4.1,5.8,92.9,187
187,Tony Pollard,RB,DAL,3.2,0.9,-0.5,9.2,3.2,4,2.2,6.4,5.8,BYE,12,2.2,2.8,10.8,25.2,2,3.4,5.8,92.8,188
188,Chicago Bears,DST,CHI,3,12,4,2,6,11,11,1,4,12,BYE,-4,3,17,5,6,-1,5.8,92,189
189,Darnell Mooney,WR,CHI,3.8,9.6,1.9,4.9,1.5,3.6,4,12.9,4.3,0.3,BYE,5.4,4.3,8.7,12.5,4.1,9.3,5.7,91.1,190
190,Darius Slayton,WR,NYG,22.2,3.3,3.3,4.8,12.9,9.8,2.3,5.6,0.8,9.3,BYE,0,1.4,3.1,7.4,2.6,2.2,5.7,91,191
191,Cam Akers,RB,LAR,4.3,1.3,-,-,6.1,0,-,5.4,BYE,3.8,7.9,14.4,15.4,19.4,6.2,-,6.6,7.6,90.8,192
192,Jared Cook,TE,FA,8,7.3,2.1,-,11.2,-,9.2,11.1,1,0,0.6,0,8.8,9.7,2.9,8.2,10.3,6,90.4,193
193,San Francisco 49ers,DST,SF,4,5,12,6,-2,5,17,-2,0,7,BYE,17,2,8,-2,11,2,5.6,90,193
193,Dan Bailey,K,FA,4,3,7,7,11,1,-,4,4,8,4,10,8,0,9,3,7,5.6,90,195
195,Zack Moss,RB,IND,8.7,3.7,-,-,-,1,7.2,20.1,10.8,1.7,-,6.8,1.4,4.3,8.1,11.7,2.1,6.7,87.6,196
196,Noah Fant,TE,SEA,14.1,13.7,4.6,3.5,-,BYE,3.8,4.7,4.5,1.8,5.5,1.3,5.7,0,12.8,6.5,4.8,5.8,87.3,197
197,Mecole Hardman Jr.,WR,NYJ,0.6,5.3,14.1,8.7,5,0,7,15.6,4.8,BYE,1.6,2.3,1.5,8,7.7,4.4,0.5,5.4,87.1,198
198,Damien Harris,RB,BUF,-,-,-,10,-,3.3,7,16.2,7.1,12.1,11.4,4.7,9.5,5,-,-,-,8.6,86.3,199
199,Malcolm Brown,RB,FA,23,4.7,1.9,5.7,2.4,2.2,11.7,5.7,-,17.1,2.8,-0.1,2.7,0,1,3.5,1.8,5.4,86.1,200
200,Eric Ebron,TE,FA,1.8,4.3,11.2,-,2.3,0.9,5,10.8,8.2,3.8,9.6,5.4,6.8,5,0,10.7,-,5.7,85.8,201
201,Hunter Henry,TE,NE,7.3,8.3,5,3.9,8.3,-,2.3,3.3,3.3,9,10.8,6.7,0.5,4.1,12.5,-,-,6.1,85.3,202
202,Tyler Higbee,TE,LAR,4,23.4,6,2,1.2,5.6,-,1.4,BYE,6,2,0.6,8.4,3.4,12.7,3.4,4.1,5.6,84.2,202
202,Frank Gore,RB,FA,2.4,6.3,6.2,3.6,3,7,6,3,5.9,-,13.1,8.6,0.2,1.1,12.5,5.3,-,5.6,84.2,204
204,Rashard Higgins,WR,FA,0.9,0,-,-,9.1,7.3,11,1.4,-,4.8,6.5,1.5,15.5,12.8,7.6,-,5.5,6.5,83.9,205
205,David Moore,WR,TB,4,10.8,0.2,15.5,0,-,5.8,10.6,13.1,1.8,0.5,5.5,0.6,8.9,1.5,4.5,0.5,5.2,83.8,206
206,Raheem Mostert,RB,MIA,21.1,16.7,-,-,11.9,7.6,BYE,-,-,-,-,8.3,4.3,7,6.8,-,-,10.5,83.7,207
207,Jakobi Meyers,WR,LV,0,0.7,0,-,-,BYE,6.2,7.8,16.9,10.9,3.8,5.2,1.5,4.7,9.1,4.5,12.3,6,83.5,207
207,Dalton Schultz,TE,HOU,1.1,12.8,4.8,13.2,0.6,3.5,2.2,5.3,4.8,-,8.5,2.4,4.4,3.4,7.4,2.1,7,5.2,83.5,209
209,Rex Burkhead,RB,FA,3.2,4.9,27.8,5,-,1.4,4.7,3.1,12.7,18.6,1.2,-,-,-,-,-,-,8.3,82.6,210
210,Kendrick Bourne,WR,NE,3.4,6.7,6.3,3.3,9,4.4,0,8.1,-,2.6,-,3.4,3.5,6.2,14.6,1.6,7.6,5.4,80.7,211
211,Greg Ward,WR,PHI,3.1,0.5,12.6,3.8,8.6,3.9,10.2,1.2,BYE,3.9,0.9,0.3,11.7,2,13.5,2.7,1.2,5,80.1,212
212,Alex Smith,QB,FA,-,-,-,-,1.6,-,-,-,14,16,9.3,9.1,15.8,1.3,-,-,12.5,9.9,79.6,213
213,Joe Mixon,RB,CIN,5.1,8.6,6.5,36.1,9.4,12.9,-,-,BYE,-,-,-,-,-,-,-,-,13.1,78.6,214
214,Dallas Cowboys,DST,DAL,4,-3,0,-2,9,-3,2,13,2,BYE,5,1,1,18,15,10,6,4.9,78,214
214,Evan Engram,TE,JAC,0.9,6.5,2.2,3.5,8.5,3,4.9,7,10.8,1.5,-,10.9,3.2,1.8,4.6,7,1.7,4.9,78,216
216,Travis Fulgham,WR,FA,-,-,-,11.7,21.2,13.5,7.3,13.8,-,0.8,0.8,1.6,0,0,3,2.7,1.5,6,77.9,217
217,George Kittle,TE,SF,5.3,-,-,25.1,4.4,16.9,5.5,3.9,-,-,BYE,-,-,-,-,9.2,6.8,9.6,77.1,218
218,Denver Broncos,DST,DEN,4,5,3,6,BYE,14,2,5,3,-4,12,4,1,10,-1,3,10,4.8,77,219
219,Los Angeles Chargers,DST,LAC,11,3,4,4,3,BYE,7,3,2,1,8,9,-3,9,3,7,5,4.8,76,220
220,Hunter Renfrow,WR,LV,2.1,3.7,14.4,5.7,4.2,BYE,4.2,8.6,6,3,3.7,7.3,4.7,1.8,0.4,3.4,2.4,4.7,75.6,221
221,Dwayne Haskins,QB,FA,12.8,11.7,12.2,18.9,-,-,-,-,-,-,-,-,-,0.8,16.6,2.2,-,10.7,75.2,222
222,Jake Elliott,K,PHI,5,7,14,5,3,0,4,1,BYE,4,6,4,6,7,2,5,2,4.7,75,223
223,Alexander Mattison,RB,MIN,8,1.6,2.7,7.7,13.6,3,BYE,0.8,6.9,0.4,0.6,0.6,-,-,1.5,-,26.5,5.7,73.9,224
224,Christian McCaffrey,RB,SF,25.5,20.8,-,-,-,-,-,-,27.1,-,BYE,-,-,-,-,-,-,24.5,73.4,225
225,Josh Reynolds,WR,DET,1.7,3.3,4,2.5,4.6,10.5,11.2,4.4,-,9.4,3.2,4,2.1,0.6,0.9,7,2.9,4.5,72.3,226
226,Antonio Brown,WR,FA,-,-,-,-,-,-,-,-,3.1,6.6,5.8,1.1,-,4.9,15.3,9.5,25.8,9,72.1,227
227,Atlanta Falcons,DST,ATL,-1,3,5,0,0,7,2,6,3,BYE,5,28,4,4,2,5,-1,4.5,72,228
228,Boston Scott,RB,PHI,5.4,4.3,0.5,0.1,0.3,0.9,15.2,7.9,BYE,13.4,5,4.7,0.9,1.7,0.7,1.7,7.9,4.4,70.6,229
229,Brian Hill,RB,FA,2,2.5,14,2.3,5.4,1.4,3,6.4,2.4,-,1.8,5.5,1.8,1.5,0.7,6.1,13.6,4.4,70.4,229
229,Dallas Goedert,TE,PHI,16.1,3,0.7,-,-,-,-,1.5,BYE,3.3,13.7,13.5,6.6,4.3,3.9,3.8,-,6.4,70.4,231
231,Isaiah McKenzie,WR,IND,1.7,4.7,1,2.9,6.7,0.4,0.3,0,8.6,4.7,-,-0.1,9.1,1.2,0.8,3.1,24.5,4.3,69.6,232
232,Scott Miller,WR,ATL,7.9,1.2,8.3,14.3,0,0.6,16.9,4.2,1,0.4,0,0,-,10.8,2,0.7,1.2,4.3,69.5,233
233,Jimmy Garoppolo,QB,LV,19.3,13.2,-,-,1.1,23.5,9.5,2.8,-,-,-,-,-,-,-,-,-,11.6,69.3,234
234,James Washington,WR,NO,9.4,2.2,3.6,-,2.5,12.8,0,0,7.7,3,1.2,1.9,14,8.9,0,2,0,4.3,69.2,235
235,Tre'Quan Smith,WR,NO,0.4,8.6,4.2,17.4,0.8,BYE,5.4,4.3,7.4,0,0,1.6,10.5,6,2.5,-,-,4.9,69.1,235
235,Breshad Perriman,WR,IND,1.7,1.2,-,-,-,6.2,2.7,-,22.1,-,11.4,7.9,2.2,2.6,2.1,0.6,8.4,5.8,69.1,235
235,Jalen Guyton,WR,LAC,1.6,7.4,2.3,13.2,4.5,BYE,14.4,0.3,0.9,2.4,0.4,3.3,3.8,0.8,9.5,4.3,0,4.3,69.1,238
238,Carlos Hyde,RB,FA,8.3,3.7,2.3,-,-,-,13.6,-,-,-,15.5,2.9,1.1,6.6,12.3,2.6,-,6.9,68.9,239
239,Devontae Booker,RB,FA,5.2,0.5,3.1,0,6.7,-,1.4,4.6,12.8,20.3,1.9,0.5,5.1,1.9,1.2,1.9,1.6,4.3,68.7,240
240,Irv Smith Jr.,TE,CIN,1.1,0.3,0,0,6.4,7.5,-,1.6,13,-,2.3,-,-,12.3,3.7,17.3,3,5.3,68.5,241
241,Sony Michel,RB,FA,9.7,1.9,14,-,-,-,-,-,-,-,-,0,5.8,2.2,8.2,6.9,19.6,7.6,68.3,242
242,Damiere Byrd,WR,CAR,0,7.2,2.7,8,-,3.8,1.6,3.9,6.5,0,20.3,3.3,1.6,4.8,2.4,0.7,1.1,4.2,67.9,243
243,James White,RB,FA,5.2,-,-,5.9,-,7.3,0.3,3.5,2.4,0.8,8.3,13.7,0.1,1.8,5.5,3.7,9.1,4.8,67.6,244
244,Austin Hooper,TE,LV,1.5,2.2,2.5,9.4,5.7,5.2,-,-,-,1.1,3.3,7.3,2.4,-,10.1,7.1,9.7,5.2,67.5,245
245,New York Jets,DST,NYJ,7,4,0,8,2,6,5,-4,-1,BYE,8,9,5,-1,8,9,2,4.2,67,246
246,Matt Gay,K,IND,-,-,-,-,-,-,BYE,-,-,-,10,10,8,6,10,12,10,9.4,66,246
246,Tennessee Titans,DST,TEN,3,5,7,BYE,8,-2,6,-1,14,0,3,10,-2,8,6,-1,2,4.1,66,248
248,Dan Arnold,TE,PHI,2.1,2.6,1.1,3.9,0,0,5.7,-,1.6,3.4,6.4,1.7,18.1,8.7,5.4,0.5,4.6,4.1,65.8,249
249,Mike Glennon,QB,FA,-,-,-,-,-,-,-,-,-,-,-,18,14.1,2.4,-,14.4,16.6,13.1,65.6,250
250,Kalen Ballage,RB,FA,-,1.7,5.2,1.1,-,-,-,-,14.4,10.2,7.1,-,3.9,2,7.1,2.6,9.6,5.9,64.9,250
250,Benny Snell Jr.,RB,FA,11.3,-1.9,1.1,-,1.9,8.1,6.2,0,0.1,1.2,7.5,9.3,1,1.4,16.7,0,1,4.1,64.9,252
252,Allen Lazard,WR,NYJ,14.2,4.5,20.4,-,-,-,-,-,-,BYE,1.8,8.3,5,1.9,5.6,1.4,1.7,6.5,64.8,253
253,A.J. Green,WR,FA,5.1,2.9,3.6,0.3,0,9.6,8.2,1.9,-,0,10.1,0,0,12.2,4,6.4,0,4,64.3,254
254,Odell Beckham Jr.,WR,BAL,2.2,13.4,5.9,33.4,6.4,2.5,0,-,-,-,-,-,-,-,-,-,-,9.1,63.8,254
254,John Brown,WR,FA,13,14.2,0,4.2,-,0,-,2.1,9.9,7.2,-,-,-,-,-,-,13.2,7.1,63.8,256
256,Demarcus Robinson,WR,FA,2,2.8,0,-,0.2,6.9,0.4,12.3,7.4,-,4.4,3.6,3.9,1.3,2.7,8.9,5.8,4.2,62.6,256
