#,Player,Pos,Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,AVG,TTL
256,Kyle Juszczyk,RB,SF,4.8,0.6,0.7,1.3,7.1,0.8,9.6,2.1,0.4,0.5,BYE,3.2,7.1,7.8,2.9,13.3,0.4,3.9,62.6,258
258,Randall Cobb,WR,NYJ,2.3,5.9,15.5,3.6,4.7,7.7,9.5,-,2.1,4.1,6.7,-,-,-,-,-,-,6.2,62.1,259
259,Willie Snead IV,WR,SF,12.4,2.9,0.4,2,0,3.2,-,10.6,3.7,18.4,2.3,-,-,2.9,0,2.4,-,4.7,61.2,260
260,Danny Amendola,WR,FA,8.1,2.1,1.8,5.7,-,3.1,6.2,5.4,7.9,1,-,-,6.2,6.6,2,3.7,0.6,4.3,60.4,261
261,Braxton Berrios,WR,MIA,0,11.9,12.4,0,1.3,1.8,3.5,3.4,1.3,-,0,0,3.3,4.9,0.9,12,3.6,3.8,60.3,262
262,KJ Hamler,WR,DEN,-,5.7,2.8,0,BYE,-,3.4,7.3,9,5,3.5,-0.8,2.9,20.6,0.4,0.3,-,4.6,60.1,263
263,Minnesota Vikings,DST,MIN,-4,3,3,5,6,0,BYE,3,9,10,4,5,13,0,2,0,1,3.8,60,264
264,Anthony Miller,WR,PIT,13.6,0,11,1.6,2.8,0.8,2,7.3,3.9,2.8,-,2.8,5.9,1.6,1.3,1,1.3,3.7,59.7,265
265,Tyron Johnson,WR,DAL,-,-,-,11.3,0.7,-,1,-,5,0,5.4,6.3,0.1,11.5,12.1,2.6,3.5,5,59.5,266
266,Phillip Lindsay,RB,FA,3.5,-,-,-,-,10.1,7.9,14.6,2.3,0.2,8.2,2,2.6,3.1,4.5,-,-,5.4,59,267
267,Michael Pittman Jr.,WR,IND,1,3.7,2.6,-,-,-,BYE,0.6,5.6,12.2,12.6,2.8,4.6,4.5,1.9,3.8,3,4.5,58.9,268
268,Le'Veon Bell,RB,FA,4.6,-,-,-,6.7,-,3.9,3.8,0.3,-,9.6,3.2,5.5,3.5,13.6,3.9,-,5.3,58.6,269
269,Joshua Kelley,RB,LAC,12,11.3,3.2,1.3,3.8,BYE,5.3,2.5,5.9,2.1,0.2,9.5,0.3,-,0.8,-,0,4.2,58.2,270
270,Henry Ruggs III,WR,FA,6.6,0.4,-,-,17.8,-,4.5,0.9,1,3.1,1.7,5.4,12.4,1.8,-,0.7,1.8,4.5,58.1,271
271,Salvon Ahmed,RB,MIA,-,-,-,-,-,-,BYE,-,3.8,15,7.4,-,-,-,20.7,0.3,10.8,9.7,58,272
272,Joe Flacco,QB,FA,-,-,-,0.6,13.8,6.4,-,-,21.5,-,15.4,-,-,-,-,-,-,11.6,57.8,273
273,Chris Conley,WR,SF,0.6,4.8,3.4,4.4,5.8,0.6,8.8,-,5.2,4.3,1.3,-,-0.8,0,7.3,2.7,8.7,3.8,57.1,274
274,Preston Williams,WR,FA,4.1,4.6,6.7,3.5,16.6,7.8,-,1.5,12,-,-,-,-,-,-,-,-,7.1,56.8,275
275,Duke Johnson Jr.,RB,FA,1.4,-,-,4.5,1.9,1.1,4.2,-,11.3,5.4,3.5,14,3.2,5.9,-,-,-,5.1,56.4,276
276,Jalen Reagor,WR,MIN,5.5,4.1,-,-,-,-,BYE,10.2,-,4.7,5.2,1.1,10.5,6.5,3.9,3,1.5,5.1,56.2,277
277,Trey Burton,TE,FA,-,-,-,1.6,3.3,17.9,-,7.1,0.6,2.4,8.5,10.2,1.1,0,0.8,1.8,0,4.3,55.3,278
278,Darren Fells,TE,FA,1.9,8.3,0,2.1,11.7,14.5,0,-,2.6,1.5,2.9,0,0,1.5,0,8.2,0,3.5,55.2,279
279,Sam Sloman,K,FA,8,7,6,5,6,5,6,-,-,-,-,-,-,-,-,-,12,6.9,55,280
280,Samaje Perine,RB,DEN,0,0,0,0,0,0,0.6,9.4,-,5.5,2.1,0.2,0.7,4.1,1.4,25.6,5.1,3.4,54.7,281
281,Cam Sims,WR,LV,0,0,0,1.7,0,8.2,2.2,-,11,5.4,2,0,9.2,1.3,2.6,6.3,4.3,3.4,54.2,282
282,Keke Coutee,WR,FA,-,-0.9,-,-,-,-,-,-,-,-,7,3.7,14.1,6.4,9.3,5.4,9,6.8,54,282
282,Sam Ficken,K,FA,5,8,1,18,4,0,-,-,-,-,2,-,-,-,11,5,-,6,54,282
282,Jacksonville Jaguars,DST,JAC,6,0,0,2,4,1,5,BYE,4,11,2,4,14,2,-1,-1,1,3.4,54,285
285,Brandon Allen,QB,SF,-,-,-,-,-,-,-,-,-,-,BYE,7.1,9.4,13.9,-,23.1,0.1,10.7,53.7,286
286,Kerryon Johnson,RB,FA,1.4,9.2,3,1.2,-,2,0,7.5,6.5,0.3,3.8,7.8,1.1,7.3,0,1.7,0,3.3,52.8,287
287,C.J. Beathard,QB,JAC,-,-,-,5.5,5.8,-,-,BYE,-,0,-,-,-,-,8,19.1,13.9,8.7,52.3,288
288,Gerald Everett,TE,LAC,0.7,0,3.4,5.2,9,2.7,8.8,3.2,-,2.7,2.7,1.6,4.4,0.9,2.8,1.3,2.5,3.2,51.9,289
289,Golden Tate,WR,FA,-,4.7,3.6,2,4.2,1.1,9.9,9.8,-,4.4,-,3.6,3,3.9,1.3,-,-,4.3,51.5,290
290,Sammy Watkins,WR,FA,14.5,1.1,6.2,2.3,8.4,-,-,-,-,-,-,3.8,3.5,5.2,6,0.4,-,5.1,51.4,291
291,Jakeem Grant Sr.,WR,CLE,2.5,0.2,4.8,3.6,-0.6,4.8,-,7.5,3.5,10.3,1.5,1.5,4.2,3.2,-,4.3,-,3.7,51.3,292
292,Peyton Barber,RB,FA,14.9,0.1,0.6,0.5,0,1,3.4,-,0,1.4,2.8,5.7,8.3,3.8,6.5,1,1,3.2,51,293
293,Miles Boykin,WR,PIT,3.7,3.8,0.8,2.8,0,1.1,-,8,1.1,0,0,0,9.8,1.5,6.4,1.3,10.3,3.2,50.6,294
294,Mo Alie-Cox,TE,IND,2,11.1,11,7.3,0,-,BYE,3.7,4.3,1.9,-0.4,1.9,2.3,0.9,1.4,2,0,3.3,49.4,295
295,Jordan Wilkins,RB,FA,0,4,4.5,3.1,0.1,-0.1,-,19.3,3.8,2.8,3.6,5.7,1.8,0.7,0,0,-,3.3,49.3,296
296,Cordarrelle Patterson,RB,ATL,3.1,3.3,1.3,0.5,4.5,0.9,1.2,0.5,4,10.9,-,0.8,12.3,2.6,0.7,0,1.8,3,48.4,297
297,Deebo Samuel,WR,SF,-,-,-,4.5,2.2,12,7.2,-,-,-,BYE,13.3,7.6,0.9,-,-,-,6.8,47.7,298
298,Ty Johnson,RB,FA,0,0,-,-,-,4.2,0,2.1,0,-,1.7,0.4,17.7,1.6,11.5,1.3,6.8,3.6,47.3,299
299,Jordan Reed,TE,FA,1.2,17,2.3,-,-,-,-,-,0.3,6.2,-,1.8,9.2,1.3,7.8,0,-,4.7,47.1,300
300,Quintez Cephus,WR,DET,4.3,5.4,0,0,BYE,-,-,-,3.1,1,0.9,2.7,12.3,1.6,3.6,0.9,11.1,3.6,46.9,300
300,Tyler Eifert,TE,FA,0.8,9.6,1.1,2.2,1.6,0,-,-,4.8,1.5,3.2,7.6,4.5,2.2,5.1,1.7,1,3.1,46.9,300
300,Mark Ingram II,RB,FA,2.9,13.7,3,9.7,5.7,2,-,-,-,2.9,0.2,-,2.9,0,-,-,3.9,4.3,46.9,300
300,Larry Fitzgerald,WR,FA,3.4,5,0,0.4,3.5,2.2,6.2,-,5.4,1.3,6.2,-,-,1,9.5,2.8,-,3.6,46.9,304
304,Jordan Akins,TE,CLE,9.9,5.5,2.8,4.6,-,-,-,-,1.9,0.5,8.3,0.4,1,2,5,3.9,0.9,3.6,46.7,305
305,Richard Rodgers,TE,FA,0,0,1.5,3.5,1.8,3.1,8.5,0,-,6,10.8,11.3,0,0,0,-,-,3.3,46.5,306
306,Justin Jackson,RB,FA,0.4,-,-,2.1,9.4,-,5.5,14.2,0,-,-,-,-,1.9,-,0.4,12.4,5.1,46.3,307
307,Kyle Allen,QB,BUF,-,-,-,-,9.7,17,16.9,-,2.5,-,BYE,-,-,-,-,-,-,11.5,46,308
308,Kenny Golladay,WR,FA,-,-,11.7,12.2,-,10.5,11.4,0,-,-,-,-,-,-,-,-,-,9.2,45.8,309
309,Cincinnati Bengals,DST,CIN,3,-2,7,5,3,4,-2,4,BYE,-4,5,9,3,2,8,2,-2,2.8,45,309
309,Houston Texans,DST,HOU,0,4,1,2,9,4,-2,BYE,4,5,3,16,3,-1,1,-4,0,2.8,45,311
311,Anthony Firkser,TE,NE,0.5,4.5,0,-,1.9,17.3,0.7,3.6,1.9,0.5,3.3,0,5.1,0.5,2,1.1,1.8,2.8,44.7,312
312,Donovan Peoples-Jones,WR,CLE,-,-,-,0,0,0,11.6,0,BYE,1.6,0,0,15.2,9.4,5.5,-,1.1,3.7,44.4,313
313,Michael Thomas,WR,NO,1.7,-,-,-,-,BYE,-,-,5.1,2.7,10.4,5.1,10.5,8.4,-,-,-,6.3,43.9,314
314,Las Vegas Raiders,DST,LV,0,2,3,0,4,BYE,-4,9,4,16,-2,-1,8,-4,0,3,5,2.7,43,315
315,Dawson Knox,TE,BUF,2.6,1.6,-,1.6,1.5,-,-,-,0,1.6,BYE,6.2,8.7,1.4,9.6,5.1,2.9,3.6,42.8,316
316,Chris Herndon IV,TE,FA,1.7,0.5,2.1,1.1,2.4,0,0,-1.7,0,-,9.2,0,0,0.9,4.8,9.4,12.3,2.7,42.7,317
317,Marvin Hall,WR,FA,2.6,8.4,0,0,-,0.7,0,11.3,2.8,12.1,1.6,1.6,-,-,-,1.2,-,3.5,42.3,318
318,La'Mical Perine,RB,KC,-,1.7,2.3,1.5,0,3.6,11.6,3.3,3.8,BYE,9.3,-,-,-,-,4.4,-,4.2,41.5,318
318,Zach Ertz,TE,ARI,7.8,4.2,7,2.9,0.6,3.3,-,BYE,-,-,-,-,3.1,0.8,6.9,3.3,1.6,3.8,41.5,320
320,Richie James Jr.,WR,KC,0,-,-,-,-,0,0,-,24.4,0.6,-,2.9,0,3.3,3.6,0,6.6,3.8,41.4,321
321,Collin Johnson,WR,NYG,1.4,0,0.3,0,9,0,1.3,-,0.9,0,0,15.6,8.6,3.3,0.8,-,-,2.9,41.2,322
322,Jack Doyle,TE,FA,4.9,-,0,1.2,0,6.9,-,7.8,0,-,6.6,0,1.2,4.4,1.4,5,1.7,2.9,41.1,323
323,Jacob Hollister,TE,FA,0.9,0,8.1,0,0,-,2.2,0.6,6,0.6,1.4,1.1,2,2,7.7,7.7,0.6,2.6,40.9,323
323,N'Keal Harry,WR,FA,1.9,7.2,3.6,8.1,-,0,0.6,-,-,0,4.1,-0.2,7.5,4.9,1.2,0.3,1.7,2.9,40.9,325
325,Ito Smith,RB,FA,0.6,2,0,2.7,0.6,2.5,0,-,-,-,0.5,13.5,3.4,4.5,3.3,5.1,1.6,2.9,40.3,326
326,Cameron Brate,TE,FA,0,0,0,6.3,4.4,0.3,0.8,3.5,0,9.1,2.3,3.4,-,0.9,5.4,2.7,1.1,2.5,40.2,327
327,DeeJay Dallas,RB,SEA,-,-,0,2.3,0,BYE,1.8,17.8,9.9,3.1,3.2,0,1.1,0.7,0,-,-,3.3,39.9,328
328,DaeSean Hamilton,WR,FA,1.8,0.5,0,0.9,-,0,2.6,14.2,1.2,7.3,0,0,0,1.3,0,7.7,1.8,2.5,39.3,329
329,Aldrick Rosas,K,FA,-,-,-,15,-,-,-,-,-,-,-,9,-,6,2,5,2,6.5,39,330
330,Drew Sample,TE,CIN,0.7,4.5,0.1,4.7,2.2,0,5.2,0,BYE,0.9,2.9,2,4.9,2.1,0.4,6.8,1.5,2.4,38.9,331
331,AJ Dillon,RB,GB,1.4,1.7,0,0.3,BYE,3.1,1.1,3.7,-,-,-,-,-,0,1.8,24.9,0.3,3.5,38.3,332
332,Dion Lewis,RB,FA,0.1,11.6,1,1.8,0.1,1,0.3,6.8,2.1,1.7,-,1.7,0.6,5.4,1.8,1.5,0.7,2.4,38.2,333
333,Harrison Bryant,TE,CLE,0.5,1.4,6.3,3.7,0,1.1,17.6,0.5,BYE,0,0,-0.7,0,1.8,1.9,3.7,-,2.5,37.8,334
334,Alfred Morris,RB,FA,-,-,-,-,-,-,-,2.8,7.1,3.4,-,0.8,16.5,0.7,3.9,1.3,1.2,4.2,37.7,334
334,Denzel Mims,WR,NYJ,-,-,-,-,-,-,4.2,4.2,6.2,BYE,7.1,6.7,6,-,1.8,0,1.5,4.2,37.7,336
336,Kyle Rudolph,TE,FA,2.8,0,7.1,2.7,1,4.7,-,1.2,4,4.3,2.8,6.8,0,-,-,-,-,3.1,37.4,337
337,Will Dissly,TE,SEA,0.8,0.9,0.5,1.5,7.9,BYE,3.8,1.7,2.6,1.6,1,0,2.8,8.3,0,1.7,2,2.3,37.1,338
338,Darrel Williams,RB,FA,3,1.2,0.7,0.2,3.9,10.1,0,2.6,0.3,-,2.2,0,4.3,0,0.5,7.3,0.2,2.3,36.5,339
339,Julian Edelman,WR,FA,8,17.9,2.2,3.5,-,2.3,1.3,-,-,-,-,-,-,-,-,-,-,5.9,35.2,340
340,Detroit Lions,DST,DET,1,-3,7,0,BYE,6,4,0,4,4,6,0,5,-1,-1,4,-1,2.2,35,341
341,Adam Humphries,WR,FA,4.7,10.8,4.1,-,-,12.4,1.9,0,-,-,-,-,0.9,-,-,-,-,5,34.8,342
342,Cedrick Wilson Jr.,WR,MIA,0,0,22.7,3.4,6.6,1,0,-1.1,0.6,-,0.7,-0.1,0,0,0.5,0,0.3,2.2,34.6,343
343,Jake Luton,QB,FA,-,-,-,-,-,-,-,-,22.5,9.8,2,-,-,-,-,-,-,11.4,34.3,344
344,Cole Kmet,TE,CHI,0,1.2,0,0,0,8,4.5,0.2,0,0.7,BYE,0.8,9.7,4.1,1.2,1.5,2.1,2.1,34,345
345,Donald Parham Jr.,TE,LAC,-,-,-,7.9,0,BYE,8.2,0,0,1.3,0,0,2.1,0,0,4.7,9.7,2.6,33.9,346
346,Andy Isabella,WR,BAL,0,6.7,16.1,0.3,3,0,0.7,-,1,1.4,0.6,3.3,0.7,-,-,-,0,2.6,33.8,347
347,Olamide Zaccheaus,WR,PHI,0,1,4.1,8.6,1.3,0,0,0,16.3,-,1,1.1,-,-,-,-,-,3,33.4,348
348,David Njoku,TE,CLE,11,-,-,-,0.6,0.7,8,1.9,BYE,0,0,0,0.5,4.5,2.2,2.6,1.3,2.6,33.3,349
349,Devin Duvernay,WR,BAL,1.2,1.9,6.7,0.4,5.9,3.1,BYE,3.9,-0.1,4.5,0.5,2,0.2,0,0,0.7,2.2,2.1,33.1,350
350,Adam Shaheen,TE,FA,0,0.4,0,0,6.3,11.1,-,0,0,1.9,0,6.7,0,2.6,1.5,0.3,2.2,2.1,33,350
350,Matt Breida,RB,NYG,2.2,3.9,0.4,4.8,5.9,2.2,-,1.3,-,-,0.4,3.3,-,-,8.6,0,0,2.8,33,352
352,Durham Smythe,TE,MIA,0,0,0.7,3,-,6.4,BYE,1.6,1.9,6.9,0,1.9,1.6,1.9,4,0.6,2.3,2.2,32.8,353
353,Jalen Richard,RB,FA,1.5,8.6,2.2,1.6,3,-,2.4,1.8,2.2,0,-,-,1.7,4.1,0.7,2.3,-,2.5,32.1,354
354,Jeff Driskel,QB,ARI,-,19.7,11.4,0.9,-,-,-,BYE,-,-,-,-,-,-,-,-,-,10.7,32.1,355
355,Jeremy McNichols,RB,FA,0,0.7,0.5,-,3.1,6.2,0.2,4.9,1,3.4,0.2,2,7.7,0.9,0.5,0.6,0,2,31.9,356
356,DeSean Jackson,WR,FA,4.6,6.4,1.1,-,-,-,4.6,-,-,-,-,-,-,-,-,14.1,-,6.2,30.8,357
357,Josh Adams,RB,FA,8.2,0,-,-,-,-,-,-,-,-,-,0.1,7.4,3,0,0,11.9,3.8,30.6,358
358,Ross Dwelley,TE,SF,0,0.5,4.9,0,0,0,0,7.6,5.2,2.2,BYE,0.3,2.9,2,2.8,0,2.1,1.9,30.5,359
359,Steven Sims Jr.,WR,HOU,5,3.3,0,-,-,-,-,BYE,0.4,4.6,7.3,0.8,1.7,0.5,1.1,3.2,2.4,2.5,30.3,360
360,Chad Beebe,WR,FA,-,-,0.7,0,1.1,1.3,-,1.6,0,1.6,0,10.3,1,0,2.1,0,10.4,2.2,30.1,361
361,Mike Nugent,K,FA,-,-,-,-,-,-,-,-,-,-,-,-,-,14,8,7,1,7.5,30,362
362,Tyler Kroft,TE,MIA,0,0,14.4,1.2,0,0.7,6.4,1.1,6.1,-,-,-,-,-,-,0,-,3,29.9,362
362,Greg Olsen,TE,FA,8.4,0,6.1,3.5,2,-,1.8,0,1.3,3.3,2,-,-,-,-,1.5,-,2.7,29.9,364
364,Jordan Howard,RB,FA,6.7,6.4,6.1,-0.1,-,-,-,-,7.9,-,-,-,1.9,-,-,0.8,-,4.2,29.7,365
365,Chad Hansen,WR,FA,-,-,-,-,-,-,-,-,-,-,-,-,10.1,5.6,11.5,0.8,1.6,5.9,29.6,366
366,Devonta Freeman,RB,FA,-,-,1,6.8,14.7,5.7,0.8,-,-,-,-,-,-,-,-,-,-,5.8,29,367
367,Tyler Johnson,WR,LAR,-,-,0,0,6.1,6.7,6.4,3.5,1.1,0,0,0,-,0,0,3.5,1.6,2.1,28.9,368
368,Marcedes Lewis,TE,FA,0,0.4,7.8,-,-,0,0.9,0,6.1,0,0.8,7.6,3.6,0.6,0,0,0.9,1.9,28.7,369
369,Pharaoh Brown,TE,IND,-,-,0,0,0.4,2.8,0,-,0,8.1,2.2,0,0,-,1.1,2.9,10.8,2.2,28.3,369
369,Dontrelle Inman,WR,FA,2.1,1.7,15.8,2.9,-0.2,4.5,0,-,-,-,-,1.5,0,-,-,-,0,2.8,28.3,371
371,Josh Lambo,K,FA,12,6,-,-,-,-,1,-,9,-,-,-,-,-,-,-,-,7,28,371
371,Byron Pringle,WR,FA,0,0,0,-,2.3,4.6,6,2.2,0,-,1.7,-,-,-,0,0,11.2,2.3,28,373
373,Freddie Swain,WR,MIA,1.7,8.1,1.3,3.2,1.4,-,0,0,0,3.7,0,0,0,8.2,0.3,0,0,1.7,27.9,373
373,Van Jefferson,WR,LAR,3.1,4.4,0,0,0,0.8,1.4,2.3,BYE,1.5,6.7,0,2.7,0,0,0,5,1.7,27.9,375
375,Deonte Harty,WR,BUF,2.6,3.4,0.5,2,-,-,10.6,1.7,4,0.4,2.5,-,-,-,-,-,-,3.1,27.7,376
376,Isaiah Ford,WR,FA,1.3,7.6,1.4,4.8,2.3,0,-,1,-,-,-,-,-,-,1.8,3.7,3.7,2.8,27.6,377
377,Rodney Smith,RB,FA,-,-,-,-,-,-,-,-,-,1.5,2.9,1.8,-,2.4,4.7,3.8,10.4,3.9,27.5,378
378,Mohamed Sanu Sr.,WR,FA,-,0,0.9,0,-,-,-,-,-,-,0,11.2,3.6,3.7,3.8,2.2,1.6,2.7,27,378
378,Austin Seibert,K,FA,0,-,-,-,-,-,-,-,-,-,-,-,-,1,9,14,3,5.4,27,380
380,Marcus Mariota,QB,PHI,-,-,-,-,-,-,-,-,BYE,-,-,-,-,-,26.8,-,-,26.8,26.8,381
381,O.J. Howard,TE,LV,9.6,1.1,4.9,11,-,BYE,-,-,-,-,-,-,-,-,-,-,-,6.7,26.6,382
382,James O'Shaughnessy,TE,FA,0,4,2.9,2.6,2,0,3.2,-,0.9,0,-,1.7,4.1,1.4,0.6,1.8,1,1.7,26.2,382
382,Darwin Thompson,RB,FA,0,2.1,-0.9,-,0,1.7,-,0.3,0,-,0,0,0,0,-,0,23,2,26.2,384
384,Foster Moreau,TE,NO,0,3.1,8.5,0.8,0,BYE,0,0,0,0,0,0,0,10.7,2.2,0,0.7,1.6,26,385
385,Lynn Bowden Jr.,WR,FA,-,-0.1,-,0.5,0.4,0,-,-,-,-,-,0,5.2,8.4,4.6,1.6,5,2.6,25.6,386
386,Marcus Johnson,WR,FA,-,-,-,2.7,5.3,10.8,-,3.9,1.4,0,1.4,0,0,0,0,-,-,2.3,25.5,387
387,Tyler Conklin,TE,NYJ,0,0,0,0,0,0,-,0,0,1.1,0,0.5,1,4,11.7,3.1,4,1.6,25.4,388
388,Bryan Edwards,WR,NO,0.9,4.2,4.8,-,-,BYE,-,-,0,1.6,0.1,1.5,0,0,0,1.1,11.1,2.1,25.3,389
389,Royce Freeman,RB,FA,1.2,2,3.5,1.2,-,3,1.7,0,0,2.6,0,5,0,0,0.4,2.3,2.2,1.6,25.1,390
390,Jesse James,TE,NO,0,0,8.8,3.1,-,0.3,0,2.3,0,0.9,0.3,1,6.9,0,1.1,0,0.2,1.6,24.9,391
391,JaMycal Hasty,RB,JAC,-,-,1.8,0,0,3.7,7.3,9.1,1.3,0.9,-,-,-,-,-,-,-,3,24.1,392
392,Travis Homer,RB,CHI,0.3,2.1,1.9,6.8,1.4,-,1,0.4,8,1.9,BYE,-,-,-,-,-,-,2.6,23.8,393
393,Chad Henne,QB,FA,-,-,-,-,-,-,6.3,0.7,-,-,-,-,-,-,-,-,16.7,7.9,23.7,394
394,Nick Boyle,TE,FA,0.3,1.1,6.5,0.9,0.2,9.3,-,0,4.6,0.4,-,-,-,-,-,-,-,2.6,23.3,395
395,Adam Trautman,TE,DEN,0,1.7,1.7,0,BYE,-,0,0,9.9,0,1.9,0.8,0.9,1.2,0,4.5,0.5,1.5,23.1,396
396,Chris Thompson,RB,FA,0.6,8.7,3.8,0,4.2,1.5,-,-,3.8,0,-,-,-,-,-,-,-,2.8,22.6,397
397,Zay Jones,WR,JAC,0,7.5,3.2,3.2,0.2,-,0,0,0,0.6,1.8,0.3,0,1.2,0.9,0,3.7,1.4,22.6,398
398,Ameer Abdullah,RB,LV,0,0,0,0,0,0.8,-,0,8.2,0,0,0,2.9,2.1,0,1.3,6.7,1.4,22,399
